-1,528,-1_al_et_et al_model,"['al', 'et', 'et al', 'model', 'data', 'learning', 'training', 'models', 'using', '2019']","['Bounding Training Data Reconstruction in Private (Deep) Learning.pdf', 'Streaming Submodular Maximization with Differential Privacy.pdf', 'Proving the Lottery Ticket Hypothesis Pruning is All You Need.pdf']"
0,654,0_policy_learning_al_et,"['policy', 'learning', 'al', 'et', 'et al', 'algorithm', 'reward', 'state', 'agent', 'function']","['TAM Topology-Aware Margin Loss for Class-Imbalanced Node Classification.pdf', 'Improving Out-of-Distribution Robustness via Selective Augmentation.pdf', 'Instance-Dependent Regret Analysis of Kernelized Bandits.pdf']"
1,211,1_networks_neural_al_et,"['networks', 'neural', 'al', 'et', 'et al', 'network', 'training', 'learning', 'neural networks', 'deep']","['Provable Self-Play Algorithms for Competitive Reinforcement Learning.pdf', 'Head2Toe Utilizing Intermediate Representations for Better Transfer Learning.pdf', 'Multi-Objective GFlowNets.pdf']"
2,129,2_adversarial_robust_robustness_attacks,"['adversarial', 'robust', 'robustness', 'attacks', 'attack', 'al', 'et al', 'et', 'training', 'accuracy']","['GRAD-MATCH Gradient Matching based Data Subset Selection for Efficient Deep Model Training.pdf', 'Modularity in Reinforcement Learning via Algorithmic Independence in Credit Assignment.pdf', 'Signatured Deep Fictitious Play for Mean Field Games with Common Noise.pdf']"
3,104,3_graph_graphs_node_al,"['graph', 'graphs', 'node', 'al', 'nodes', 'et', 'et al', 'networks', 'gnns', 'graph neural']","['Differentially Private Community Detection for Stochastic Block Models.pdf', 'Exploiting Shared Representations for Personalized Federated Learning.pdf', 'Mitigating Propagation Failures in Physics-informed Neural Networks using Retain-Resample-Release (R3) Sampling.pdf']"
4,65,4_privacy_private_dp_mechanism,"['privacy', 'private', 'dp', 'mechanism', 'data', 'algorithm', 'al', 'et', 'et al', 'differential privacy']","['Unbiased Gradient Estimation in Unrolled Computation Graphs with Persistent Evolution Strategies.pdf', 'Offline Reinforcement Learning with Pseudometric Learning.pdf', 'Understanding The Robustness in Vision Transformers.pdf']"
5,59,5_convex_convergence_gradient_algorithm,"['convex', 'convergence', 'gradient', 'algorithm', 'optimization', 'stochastic', 'methods', 'lemma', 'method', 'function']","['What Does Rotation Prediction Tell Us about Classifier Accuracy under Varying Testing Environments.pdf', 'Towards Explaining Distribution Shifts.pdf', 'Cocktail Party Attack Breaking Aggregation-Based Privacy in Federated Learning using Independent Component Analysis.pdf']"
6,52,6_metalearning_fewshot_learning_al,"['metalearning', 'fewshot', 'learning', 'al', 'et al', 'et', 'task', 'set', 'tasks', 'training']","['Backpropagated Neighborhood Aggregation for Accurate Training of Spiking Neural Networks.pdf', 'Optimally Controllable Perceptual Lossy Compression.pdf', 'Randomized Entity-wise Factorization for Multi-Agent Reinforcement Learning.pdf']"
7,45,7_transport_optimal transport_ot_wasserstein,"['transport', 'optimal transport', 'ot', 'wasserstein', 'distance', 'optimal', 'et', 'al', 'et al', 'sinkhorn']","['Structured World Belief for Reinforcement Learning in POMDP.pdf', 'Autoregressive Denoising Diffusion Models for Multivariate Probabilistic Time Series Forecasting.pdf', 'On Preemption and Learning in Stochastic Scheduling.pdf']"
8,44,8_attention_transformer_transformers_al,"['attention', 'transformer', 'transformers', 'al', 'et al', 'et', 'selfattention', 'model', 'layer', 'head']","['T-Basis a Compact Representation for Neural Networks.pdf', 'Personalized Federated Learning through Local Memorization.pdf', 'Elementary superexpressive activations.pdf']"
9,40,9_label_labels_noisy_noise,"['label', 'labels', 'noisy', 'noise', 'loss', 'noisy labels', 'learning', 'et', 'al', 'et al']","['Skew Orthogonal Convolutions.pdf', 'Implicit-PDF Non-Parametric Representation of Probability Distributions on the Rotation Manifold.pdf', 'Coordinated Attacks against Contextual Bandits Fundamental Limits and Defense Mechanisms.pdf']"
10,39,10_contrastive_learning_contrastive learning_et,"['contrastive', 'learning', 'contrastive learning', 'et', 'et al', 'al', 'representations', 'representation', 'loss', 'data']","['Combining Differentiable PDE Solvers and Graph Neural Networks for Fluid Flow Prediction.pdf', ""It's Not What Machines Can Learn, It's What We Cannot Teach.pdf"", 'How to Train Your Wide Neural Network Without Backprop An Input-Weight Alignment Perspective.pdf']"
11,37,11_causal_treatment_data_counterfactual,"['causal', 'treatment', 'data', 'counterfactual', 'variables', 'et', 'model', 'al', 'et al', 'intervention']","['Gaussian Process Uniform Error Bounds with Unknown Hyperparameters for Safety-Critical Applications.pdf', ""Revisiting Peng's Q(Î») for Modern Reinforcement Learning.pdf"", 'Quantifying Ignorance in Individual-Level Causal-Effect Estimates under Hidden Confounding.pdf']"
12,37,12_communication_distributed_local_sgd,"['communication', 'distributed', 'local', 'sgd', 'gradient', 'lemma', 'decentralized', 'al', 'compression', 'et']","['Detached Error Feedback for Distributed SGD with Random Sparsification.pdf', 'Function Contrastive Learning of Transferable Meta-Representations.pdf', 'Confidence Score for Source-Free Unsupervised Domain Adaptation.pdf']"
13,37,13_speech_et_al_et al,"['speech', 'et', 'al', 'et al', 'model', 'translation', 'speaker', 'audio', 'models', 'language']","['On Collective Robustness of Bagging Against Data Poisoning.pdf', 'Principled Learning Method for Wasserstein distributionally robust optimization with local perturbations.pdf', 'Dataset Dynamics via Gradient Flows in Probability Space.pdf']"
14,36,14_gan_discriminator_gans_generator,"['gan', 'discriminator', 'gans', 'generator', 'image', 'al', 'et al', 'et', 'generative', 'images']","['Ready Policy One World Building Through Active Learning.pdf', 'Minimax-Optimal Off-Policy Evaluation with Linear Function Approximation.pdf', 'Linear Transformers Are Secretly Fast Weight Programmers.pdf']"
15,35,15_clustering_algorithm_cluster_kmeans,"['clustering', 'algorithm', 'cluster', 'kmeans', 'set', 'points', 'lemma', 'cost', 'clusters', 'centers']","['Adversarial Mutual Information for Text Generation.pdf', 'Operation-Aware Soft Channel Pruning using Differentiable Masks.pdf', 'Active learning of continuous-time Bayesian networks through interventions.pdf']"
16,33,16_federated_clients_local_federated learning,"['federated', 'clients', 'local', 'federated learning', 'client', 'learning', 'fl', 'global', 'et', 'al']","['Neural Tangent Kernel Analysis of Deep Narrow Neural Networks.pdf', 'Multi-Task Reinforcement Learning with Context-based Representations.pdf', 'Multi-layered Network Exploration via Random Walks From Offline Optimization to Online Learning.pdf']"
17,33,17_group_equivariant_equivariance_et al,"['group', 'equivariant', 'equivariance', 'et al', 'al', 'et', '3d', 'networks', 'groups', 'point']","['Multinomial Logit Bandit with Low Switching Cost.pdf', 'Out-of-Distribution Generalization via Risk Extrapolation (REx).pdf', 'Differentially Private Set Union.pdf']"
18,33,18_uncertainty_bayesian_posterior_deep,"['uncertainty', 'bayesian', 'posterior', 'deep', 'neural', 'model', 'al', 'et al', 'et', 'data']","['Graph Structure of Neural Networks.pdf', 'Understanding the Complexity Gains of Single-Task RL with a Curriculum.pdf', 'Unsupervised Embedding Adaptation via Early-Stage Feature Reconstruction for Few-Shot Classification.pdf']"
19,31,19_mcmc_sampling_distribution_al,"['mcmc', 'sampling', 'distribution', 'al', 'et', 'et al', 'carlo', 'monte carlo', 'monte', 'variational']","['SG-PALM a Fast Physically Interpretable Tensor Graphical Model.pdf', 'Second-order regression models exhibit progressive sharpening to the edge of stability.pdf', 'CRFL Certifiably Robust Federated Learning against Backdoor Attacks.pdf']"
20,29,20_fairness_fair_group_sensitive,"['fairness', 'fair', 'group', 'sensitive', 'al', 'et al', 'et', 'data', 'algorithm', 'learning']","['Training Data Subset Selection for Regression with Controlled Generalization Error.pdf', 'Learning from a Learning User for Optimal Recommendations.pdf', 'Adaptive Second Order Coresets for Data-efficient Machine Learning.pdf']"
21,28,21_molecular_molecules_molecule_reaction,"['molecular', 'molecules', 'molecule', 'reaction', 'graph', 'et', 'et al', 'al', 'chemical', '3d']","['Emergent Social Learning via Multi-agent Reinforcement Learning.pdf', 'Connecting Sphere Manifolds Hierarchically for Regularization.pdf', 'Plan Better Amid Conservatism Offline Multi-Agent Reinforcement Learning with Actor Rectification.pdf']"
22,28,22_sgd_gradient_stochastic_rate,"['sgd', 'gradient', 'stochastic', 'rate', 'noise', 'learning', 'learning rate', 'momentum', 'step', 'al']","['A General Framework For Detecting Anomalous Inputs to DNN Classifiers.pdf', 'Biological Sequence Design with GFlowNets.pdf', 'Neuro-algorithmic Policies enable Fast Combinatorial Generalization.pdf']"
23,28,23_optimization_function_bayesian_design,"['optimization', 'function', 'bayesian', 'design', 'bayesian optimization', 'al', 'et al', 'et', 'acquisition', 'objective']","['Linear Complexity Randomized Self-attention Mechanism.pdf', 'Laplacian Regularized Few-Shot Learning.pdf', 'Poolingformer Long Document Modeling with Pooling Attention.pdf']"
24,26,24_ode_neural_time_series,"['ode', 'neural', 'time', 'series', 'et', 'et al', 'neural ode', 'al', 'systems', 'time series']","['Besov Function Approximation and Binary Classification on Low-Dimensional Manifolds Using Convolutional Residual Networks.pdf', 'CLOCS Contrastive Learning of Cardiac Signals.pdf', 'SeedGNN Graph Neural Networks for Supervised Seeded Graph Matching.pdf']"
25,24,25_code_program_reasoning_language,"['code', 'program', 'reasoning', 'language', 'al', 'et', 'et al', 'model', 'prompt', 'programs']","['Prompting Decision Transformer for Few-Shot Policy Generalization.pdf', 'Stochastic smoothing of the top-K calibrated hinge loss for deep imbalanced classification.pdf', 'A Convergent and Dimension-Independent Min-Max Optimization Algorithm.pdf']"
26,22,26_model_language_single_models,"['model', 'language', 'single', 'models', 'prompt', 'single model', 'et', 'al', 'et al', 'training']","['Imitation Learning by Estimating Expertise of Demonstrators.pdf', 'Interpretable Stein Goodness-of-fit Tests on Riemannian Manifold.pdf', 'Multilinear Latent Conditioning for Generating Unseen Attribute Combinations.pdf']"
27,22,27_matrix_matrices_lemma_algorithm,"['matrix', 'matrices', 'lemma', 'algorithm', 'theorem', 'rank', 'probability', 'singular', 'proof', 'error']","['Bayesian Imitation Learning for End-to-End Mobile Manipulation.pdf', 'Hermite Polynomial Features for Private Data Generation.pdf', 'Interventional Contrastive Learning with Meta Semantic Regularizer.pdf']"
28,20,28_normalizing_flows_density_distribution,"['normalizing', 'flows', 'density', 'distribution', 'al', 'et', 'et al', 'models', 'model', 'data']","['Causal Conceptions of Fairness and their Consequences.pdf', 'CAB Comprehensive Attention Benchmarking on Long Sequence Modeling.pdf', 'Utility Theory for Sequential Decision Making.pdf']"
29,20,29_gp_kernel_gaussian_inducing,"['gp', 'kernel', 'gaussian', 'inducing', 'processes', 'gaussian processes', 'gps', 'inducing points', 'points', 'kernels']","['Modular Conformal Calibration.pdf', 'Sanity Simulations for Saliency Methods.pdf', 'Faster Stochastic Alternating Direction Method of Multipliers for Nonconvex Optimization.pdf']"
30,19,30_detection_ood_anomaly_ood detection,"['detection', 'ood', 'anomaly', 'ood detection', 'indistribution', 'data', 'et', 'et al', 'al', 'anomaly detection']","['Agent57 Outperforming the Atari Human Benchmark.pdf', 'Stabilizing Off-Policy Deep Reinforcement Learning from Pixels.pdf', 'Popular decision tree algorithms are provably noise tolerant.pdf']"
31,19,31_memory_learning_continual_continual learning,"['memory', 'learning', 'continual', 'continual learning', 'task', 'tasks', 'al', 'et al', 'et', 'neural']","['An EM Approach to Non-autoregressive Conditional Sequence Generation.pdf', 'RNN with Particle Flow for Probabilistic Spatio-temporal Forecasting.pdf', 'Proper Network Interpretability Helps Adversarial Robustness in Classification.pdf']"
32,19,32_explanation_explanations_saliency_feature,"['explanation', 'explanations', 'saliency', 'feature', 'model', 'features', 'saliency dimension', 'models', 'methods', 'al']","['A Mean-field Analysis of Deep ResNet and Beyond Towards Provable Optimization Via Overparameterization From Depth.pdf', 'PCA-based Multi Task Learning a Random Matrix Approach.pdf', 'Nonparametric Involutive Markov Chain Monte Carlo.pdf']"
33,17,33_image_reconstruction_sensing_inverse,"['image', 'reconstruction', 'sensing', 'inverse', 'generative', 'inverse problems', 'al', 'images', 'compressed sensing', 'et al']","['Gradient Temporal-Difference Learning with Regularized Corrections.pdf', 'Guarantees for Epsilon-Greedy Reinforcement Learning with Function Approximation.pdf', 'Learning from History for Byzantine Robust Optimization.pdf']"
34,17,34_tree_trees_decision_decision trees,"['tree', 'trees', 'decision', 'decision trees', '10', 'leaf', 'depth', 'node', 'optimal', 'data']","['Planning to Explore via Self-Supervised World Models.pdf', 'Refined bounds for algorithm configuration The knife-edge of dual class approximability.pdf', 'DAGs with No Curl An Efficient DAG Structure Learning Approach.pdf']"
35,17,35_shift_distribution_target_invariant,"['shift', 'distribution', 'target', 'invariant', 'domain', 'et', 'al', 'et al', 'shifts', 'model']","['Sequential Predictive Conformal Inference for Time Series.pdf', 'Learning to Stop While Learning to Predict.pdf', 'ProxSkip Yes! Local Gradient Steps Provably Lead to Communication Acceleration! Finally!.pdf']"
36,15,36_pde_pdes_equation_neural,"['pde', 'pdes', 'equation', 'neural', 'al', 'figure', 'et', 'pinns', 'et al', 'equations']","['Self-Improved Retrosynthetic Planning.pdf', 'Representation Matters Assessing the Importance of Subgroup Allocations in Training Data.pdf', 'Massively Parallel and Asynchronous Tsetlin Machine Architecture Supporting Almost Constant-Time Scaling.pdf']"
37,15,37_submodular_algorithm_elements_set,"['submodular', 'algorithm', 'elements', 'set', 'maximization', 'function', 'streaming', 'monotone', 'functions', 'submodular maximization']","['Being Bayesian, Even Just a Bit, Fixes Overconfidence in ReLU Networks.pdf', 'Generalization Guarantees for Sparse Kernel Approximation with Entropic Optimal Features.pdf', 'Streaming Algorithms for High-Dimensional Robust Statistics.pdf']"
38,14,38_001000_basketball_proximal baseline_proximal,"['001000', 'basketball', 'proximal baseline', 'proximal', '001000 001000', 'dist', '000', 'innerproduct', 'dimpa', 'baseline']","['LowFER Low-rank Bilinear Pooling for Link Prediction.pdf', 'Analytic Marching An Analytic Meshing Solution from Deep Implicit Surface Networks.pdf', 'Private Reinforcement Learning with PAC and Regret Guarantees.pdf']"
39,14,39_image_language_clip_visual,"['image', 'language', 'clip', 'visual', 'text', 'pretraining', 'et al', 'et', 'al', 'zeroshot']","['A3T Alignment-Aware Acoustic and Text Pretraining for Speech Synthesis and Editing.pdf', 'TIDE Time Derivative Diffusion for Deep Learning on Graphs.pdf', 'Zoo-Tuning Adaptive Transfer from a Zoo of Models.pdf']"
40,14,40_domain_source_adaptation_domain adaptation,"['domain', 'source', 'adaptation', 'domain adaptation', 'target', 'domains', 'et al', 'et', 'al', 'target domain']","['Offline Reinforcement Learning with Fisher Divergence Critic Regularization.pdf', 'Direct Behavior Specification via Constrained Reinforcement Learning.pdf', 'Efficiently Learning Adversarially Robust Halfspaces with Noise.pdf']"
41,13,41_conformal_prediction_calibration_conformal prediction,"['conformal', 'prediction', 'calibration', 'conformal prediction', 'cp', 'coverage', 'quantile', 'nonconformity', 'set', 'data']","['Regret Minimization with Performative Feedback.pdf', 'Contextual Information-Directed Sampling.pdf', 'Breaking the Curse of Many Agents Provable Mean Embedding Q-Iteration for Mean-Field Reinforcement Learning.pdf']"
42,13,42_active_active learning_learning_oracle,"['active', 'active learning', 'learning', 'oracle', 'probability', 'mal', 'sampling', 'set', 'data', 'labels']","['Do Differentiable Simulators Give Better Policy Gradients.pdf', 'LEEP A New Measure to Evaluate Transferability of Learned Representations.pdf', 'A Free Lunch From ANN Towards Efficient, Accurate Spiking Neural Networks Calibration.pdf']"
43,13,43_bound_bounds_loss_lemma,"['bound', 'bounds', 'loss', 'lemma', 'theorem', 'function', 'risk', 'sample', 'margin', 'data']","['Normalizing Flows on Tori and Spheres.pdf', 'Unsupervised Detection of Contextualized Embedding Bias with Application to Ideology.pdf', 'Global Optimization Networks.pdf']"
44,10,44_metric learning_loss_et al_embedding,"['metric learning', 'loss', 'et al', 'embedding', 'et', 'al', 'metric', 'learning', 'similarity', 'face']","['Learning Mixtures of Linear Dynamical Systems.pdf', 'Dash Semi-Supervised Learning with Dynamic Thresholding.pdf', 'Bit Allocation using Optimization.pdf']"
45,10,45_diffusion_score_process_diffusion models,"['diffusion', 'score', 'process', 'diffusion models', 'models', 'score matching', 'model', 'sde', 'noise', 'data']","['When are Non-Parametric Methods Robust.pdf', 'Latent Space Energy-Based Model of Symbol-Vector Coupling for Text Generation and Classification.pdf', 'Supervised Learning No Loss No Cry.pdf']"
